Date,GRUMAB,LABB,GCC,IPC,CETES 356 DÍAS,Ren. Port.
29/05/2020,-0.016359476,0.001485467,0.020726848,-0.010612947,-0.0067185203,0.000945024
28/05/2020,-0.017985764,-0.011332962,0.003014295,-0.010404186,-0.0072436459,-0.005198738
27/05/2020,0.005370681,0.008858326,0.039120129,0.018690866,0.0151184585,0.012668582
26/05/2020,-0.046865032,0.011434378,0.039487578,0.010385762,0.0044448812,-0.002097987
25/05/2020,0.044616425,0.030974856,0.029972522,0.001350169,0.0011627908,0.023134279
22/05/2020,-0.010296522,0.005170539,-0.0080995,0.006269825,0.0021353012,-0.004760664
21/05/2020,-0.040241197,-0.040137416,0.01372384,-0.013025284,-0.0058128433,-0.010836077
20/05/2020,0.003187233,-0.00793655,0.039107932,0.004588787,0.0056185365,0.010816031
19/05/2020,0.007039517,-0.008364132,-0.026050721,-0.034273459,-0.0081269797,-0.005556239
18/05/2020,0.010546092,0.023798843,0.00947336,0.039043287,0.0030882094,0.007305091
15/05/2020,-0.01682921,0.011100064,-0.00661217,-0.011221042,-0.0059747696,-0.005813995
14/05/2020,-0.03417337,-0.017103033,-0.026438169,-0.00828959,0.0026938635,-0.004253233
13/05/2020,0.009797633,-0.006462911,-0.024668805,-0.028930727,0.0025079593,-0.006420937
12/05/2020,0.000205092,0.021538524,-0.030037094,-0.004500986,-0.0028932415,0.004843947
11/05/2020,-0.013368848,-0.031400487,0.040987039,0.000218215,-0.0013473200,0.014909385
08/05/2020,0.0278343,0.015327816,0.021563094,0.022342053,-0.0042226550,0.011436646
07/05/2020,0.008151077,0.024717526,0.027227169,-0.005253271,0.0067262673,0.009579356
06/05/2020,0.046695893,-0.002040868,-0.013920022,0.010057945,0.0017369492,0.003056847
05/05/2020,0.004893435,0.03263698,-0.002704093,0.00673083,-0.0034708866,-0.003241035
04/05/2020,-0.011031356,-0.021875872,0.005701298,-0.002736931,0.0009629274,0.002414611
30/04/2020,0.007986667,0.00103098,0.000142978,-0.010907645,0.0069605849,0.019143174
29/04/2020,0.013439687,0.07438566,0.036838978,0.02859255,-0.0106147865,0.00396627
28/04/2020,-0.011940586,0.010050336,0.024929899,0.024372172,0.0080956495,0.009199748
27/04/2020,-0.013803571,-0.016694934,0.05372938,0.010963233,0.0001935546,0.007095306
24/04/2020,0.06541512,-0.037903778,-0.033607281,0.010060574,-0.0057904041,0.009580943
23/04/2020,0.043539826,0.055721733,-0.026186428,0.000489305,0.0005775339,-0.011392199
22/04/2020,0.009018468,-0.007834511,-0.05011355,0.009735518,0.0025065086,-0.003552566
21/04/2020,0.001911625,-0.003338846,-0.014415464,-0.017106838,0.0028999537,-0.014435802
20/04/2020,-0.018086773,0.00389647,-0.035496843,-0.007686902,-0.0048285946,0.015276682
17/04/2020,0.017204065,0.034613385,0.029140483,0.028711772,0.0034742363,0.011762605
16/04/2020,0.001422546,0.046684931,0.029724895,-0.002824473,0.0019353596,0.002032603
15/04/2020,0.012050138,0.003636489,-0.006362008,-0.025981963,-0.0042528578,0.016484554
14/04/2020,0.03978333,-0.011470153,0.021857202,0.003826955,0.0019308753,0.014997973
13/04/2020,0.006691728,-0.032479915,0.057609062,0.001326674,-0.0126754146,0.001122469
08/04/2020,0.019034501,0.012865616,-0.019778132,0.001200469,0.0092025189,-0.013030166
07/04/2020,-0.019358479,-0.024994036,-0.021043831,0.004201268,0.0040528860,0.002364073
06/04/2020,0.009139964,-0.049282034,0.012360724,0.038730223,-0.0023179458,0.00051978
03/04/2020,0.000311322,0.016529247,-0.002877745,-0.015456783,0.0028982727,-0.005620411
02/04/2020,0.020657068,-0.062453015,-0.026270078,-0.003009932,-0.0030911926,0.004109899
01/04/2020,0.038337551,0.01525136,-0.030039262,-0.025281866,0.0179062784,0.016214608
31/03/2020,0.041356533,0.062315292,-0.000857459,0.010313962,-0.0271229335,0.009591584
30/03/2020,-0.00143317,-0.006185007,0.039032185,0.011779068,0.0175460011,-0.004488569
27/03/2020,-0.0598156,-0.136050687,-0.029992666,-0.054889052,-0.0119877692,-0.004104372
26/03/2020,-0.004790996,0.083105224,-0.034146606,0.004768771,0.0019238174,0.023985298
25/03/2020,-0.002574362,0.066489688,-0.030590082,0.033337302,0.0098694560,-0.016463504
24/03/2020,0.088956141,0.008559196,-0.008475264,0.041805949,-0.0090988915,-0.015008048
23/03/2020,-0.078401906,-0.144856646,0.062174716,-0.038833395,-0.0007705645,0.01307941
20/03/2020,-0.000162441,0.103874263,-0.084037143,-0.02518726,-0.0001925484,0.001102642
19/03/2020,0.017526525,0.094540339,0.004334439,-0.011011129,0.0077310010,0.002082538
18/03/2020,0.040294232,0,-0.039235913,-0.036749517,-0.0088855134,-0.014307129
17/03/2020,0.011651592,-0.058702294,-0.093686453,-0.032617844,-0.0001922892,0.007377718
13/03/2020,-0.018509532,0.033037024,0.018729018,0.038771388,0.0001922892,-0.015123908
12/03/2020,-0.050313147,-0.008216126,-0.018152662,-0.054234754,0.0063663763,-0.001533366
11/03/2020,0.013522489,-0.062856691,-0.050918443,-0.022670843,-0.0050193156,0.007907711
10/03/2020,0.010485277,0.022198415,0.010244073,0.021327129,0.0063749854,-0.005256602
09/03/2020,-0.030216799,-0.059898142,-0.098806727,-0.066380944,0.0009694620,0.009897674
06/03/2020,-0.025035153,-0.014690768,-0.025548494,-0.02283717,-0.0169267361,-0.013565698
05/03/2020,-0.001206593,-0.043817402,0.007458347,-0.024722123,0.0086199174,-0.010628962
04/03/2020,0.020392064,0.013045846,0.004046751,0.021718231,0.0069498349,-0.000895288
03/03/2020,-0.02389871,-0.017522401,0.010838907,0.007207346,-0.0023219825,-0.001198808
02/03/2020,0.012301009,0.011480036,0.020606729,0.020192663,0.0132297649,-0.00405813
28/02/2020,-0.037732499,-0.037442798,0.000102087,-0.006827649,-0.0165100380,0.00998446
27/02/2020,-0.022313262,0.017069422,-0.020308876,-0.026793075,0.0057959977,-0.008777417
26/02/2020,-0.010849494,0.004436783,0.007126816,-0.007190234,-0.0069511769,-0.00634648
25/02/2020,-0.008634749,-0.022955783,0.011040852,-0.017784426,0.0017332696,0.006504122
24/02/2020,0.01293079,-0.060880268,-0.012550752,-0.022218517,0.0003855793,-0.001965763
21/02/2020,-0.002569975,0.003185395,0.039180481,0.00062516,-0.0130270041,0.000639831
20/02/2020,-0.008894141,-0.000911071,-0.022956256,-0.002831548,0.0038138872,-0.003947169
19/02/2020,-0.000586929,-0.006355037,-0.021340886,-0.001615775,0.0095988451,0.005641388
18/02/2020,0.007311648,0.02195875,0.01046183,-0.000952352,0.0013512211,0.006944997
17/02/2020,-0.008533191,-0.005535023,0.003342632,0.000383957,0.0036768305,0.000132205
14/02/2020,0.006614272,-0.001378994,-0.004353335,-0.000120914,0.0029123407,0.006401024
13/02/2020,-0.014542561,0.022295349,-0.005138829,-0.007377433,0.0037011828,-0.01239838
12/02/2020,0.013707145,0.023284587,0,0.006882299,-0.0087438622,-0.005454675
11/02/2020,0.001007478,-0.00240101,0.025498183,0.016500506,-0.0102012241,0.007273978
10/02/2020,-0.002970109,-0.005261864,0.005116453,-0.002453424,0.0015331548,-0.004536224
07/02/2020,0.004914006,-0.043870825,0.030512646,-0.002110873,-0.0005752085,-0.005837426
06/02/2020,-0.001820947,-0.009543403,-0.041744626,-0.006490253,0.0028793570,0.001303738
05/02/2020,-0.004146413,-0.015260619,-0.011765812,-0.005882487,-0.0235573204,0.008725953
04/02/2020,0.016888859,0.004464338,0.007777393,0.021059782,0.0283747495,-0.008461417
31/01/2020,-0.020335207,0.018970759,-0.000204072,-0.016959922,-0.0119049025,-0.004195379
30/01/2020,-0.015399043,0.013312155,-0.008838408,-0.005996768,0.0202455580,-0.00510687
29/01/2020,-0.00369326,0.006025465,0.007207045,0.009230063,-0.0023346314,0.00703564
28/01/2020,0.011750674,0.034045793,0.010703019,0.013135484,-0.0085139833,0.002107328
27/01/2020,-0.005940798,-0.01905727,-0.020031802,-0.022565372,-0.0124463072,0.000473133
24/01/2020,-0.001732085,0.00378251,-0.01482692,-0.00738948,0.0072574803,0.004441677
23/01/2020,-0.014602977,0.001896681,-0.003870771,-0.002810948,0.0049961672,0.011913267
22/01/2020,0.022130494,0.002851713,0.001685402,-0.000720699,0.0077354863,-0.000705749
21/01/2020,0.007340632,0.033392892,-0.00908736,-0.005797687,-0.0177029830,-0.001599378
20/01/2020,-0.01250983,0.000984786,0.01495887,0.00185167,0.0097748742,0.00164784
17/01/2020,0.016224923,0.008906442,-0.00328828,0.011296846,0.0027000981,0.002174076
16/01/2020,0.007866691,0.055697661,0.020909437,0.018935147,-0.0001931061,0.003974813
15/01/2020,0.000296229,0.037477672,-0.013119534,-0.007170769,-0.0172286038,0.006418136
14/01/2020,-0.002564272,-0.008150004,-0.001002085,-0.001656548,0.0104932757,-0.002742866
13/01/2020,0.007563698,-0.013971211,0.001804432,0.004181555,0.0017276134,-0.005503191
10/01/2020,0.009723508,-0.001066667,-0.002054821,0.001975878,0.0011534027,0.001242392
09/01/2020,0.014841288,0.002668857,-0.001850837,0.002274444,0.0025036123,0.000953915
08/01/2020,0.02165632,-0.010103835,0.003404128,0.007065495,0.0110519787,0
07/01/2020,-0.011147456,0.004241788,0.000601896,-0.007613807,-0.0029202785,-0.004561299
06/01/2020,-0.012438294,0.001595268,-0.007597777,-0.002907331,0.0050672492,0.00108718
03/01/2020,0.009530572,0.00053234,-0.005759639,0.004213272,-0.0407751001,-0.000602434
02/01/2020,0.005567682,0.010706794,-0.005332829,0.020374171,0.0179809898,-0.001361491
31/12/2019,0,0,0,-0.00267117,-0.0337996876,-0.005404537
30/12/2019,-0.016661075,-0.032824598,0.009798643,-0.013740848,0.0408912362,0.000174734
27/12/2019,0.015790732,-0.011907932,-0.009700126,-0.000873067,0.0023108040,0.001467728
26/12/2019,-0.005766383,0.002576709,0.003255836,0.003215153,-0.0071078966,0.003784719
24/12/2019,-0.006390699,-0.011288011,0.004854188,-0.002688599,0.0105841458,0.00229457
23/12/2019,-0.012161012,-0.015190166,-0.002974747,-0.005153934,-0.0185918149,-0.002463527
20/12/2019,0.010645394,0.014170227,-0.014644697,-0.003225598,0.0062863337,0.009638609
19/12/2019,0.005365498,0,-0.000292659,-0.01018015,0.0022957730,0.010145029
18/12/2019,0.009433781,-0.004069181,0.005085059,0.015756085,0.0055699750,0.009664043
17/12/2019,0.000153664,0.025187762,0.001569898,0.00101268,0.0021208916,0.003437099
16/12/2019,-0.003886896,0.007839079,-0.007142577,0.002297446,-0.0019282690,-0.012978385
13/12/2019,0.027530889,-0.005754711,0.007928373,0.024226293,0.0075413680,-0.010814363
11/12/2019,0.023249413,0.015773145,0.008586315,0.013090499,-0.0056130990,-0.005446545
10/12/2019,0.019358069,0.016564739,0.010762446,0.016122349,-0.0005788712,-0.001499851
09/12/2019,0.002192544,0.011924207,0.007239871,0.000307507,-0.0063455650,-0.000536042
06/12/2019,-0.027333783,-0.01997362,-0.013631574,-0.006591213,0.0075036427,-0.006358907
05/12/2019,-0.02915068,0.015621056,-0.013251816,0.000571258,-0.0198859325,-0.001829735
04/12/2019,-0.010985527,-0.004333701,-0.007341099,-0.002428738,0.0127657254,0.003720048
03/12/2019,-0.015321062,0.0368883,0.000878131,-0.005884624,0.0017272819,-0.009224678
02/12/2019,0.004911806,-0.022186157,-0.001268156,-0.00646734,0.0050067503,-0.001849832
29/11/2019,-0.009397273,0.00715665,-0.015573173,-0.006516327,-0.0011576308,0.005398564
28/11/2019,-0.000553144,-0.016982057,-0.001630295,0.001485111,0.0005786479,-0.00219746
27/11/2019,0.006605698,0.018640891,0.001726298,0.004279991,0.0023179458,-0.001651596
26/11/2019,-0.01973709,-0.029983221,-0.005074442,-0.01580702,0.0050407241,0.002006544
25/11/2019,-0.008888926,-0.009620491,0.005266398,0.000304398,-0.0075515898,0.000799638
22/11/2019,0.002264127,0.00106429,0.017432196,0.006140559,0.0017376199,-0.001701285
21/11/2019,0.000837993,-0.010593266,-0.006232967,-0.008042157,0.0019342366,-0.003368909
20/11/2019,-0.004281401,-0.006826017,0.000291295,5.61703E-05,-0.0065611968,-0.006294769
19/11/2019,0.006453723,-0.00729925,0.00252822,0.00482538,-0.0005768676,0.00132694
15/11/2019,0.002276034,0.005208345,-0.000875909,0.004704686,0.0038520849,-0.005132385
14/11/2019,-0.001188139,-0.008320329,-0.002816972,0.002086778,-0.0021204827,-0.000514166
13/11/2019,0.000445316,-0.019995642,-0.007634004,-4.89417E-05,-0.0023081372,0.003406079
12/11/2019,-0.008183319,-0.063427447,0.002505968,-0.011415412,0.0108171810,-0.01354271
11/11/2019,0.002113368,0.005254419,0.00125542,-0.002442878,0.0001942313,-0.001524446
08/11/2019,-0.008426892,-0.018035658,-0.005204339,-0.009511751,-0.0169495583,0.011053672
07/11/2019,0.00705021,-0.001879653,-0.008995295,0.006854522,0.0022944561,-0.004664264
06/11/2019,0.004925445,0.030507562,-0.000856992,0.004727701,-0.0001914059,-0.005092004
05/11/2019,-0.02698655,-0.006753475,-0.019698144,-0.00466494,0.0101953369,0.003428314
04/11/2019,0.006460935,-0.008616664,-0.010306019,2.76374E-05,-0.0025103808,0.00930934
01/11/2019,0.023888694,0.032456277,0.006765891,0.010952708,-0.0097880064,0.006377269
31/10/2019,-0.024614055,-0.003440652,0.010000551,-0.009286813,0.0082462832,0.014063944
30/10/2019,0.008056383,-0.046029267,-0.015194858,-0.002498783,0.0011560695,-0.005911333
29/10/2019,-0.004375978,0.057378958,0.001944706,0.001953292,-0.0026954194,0.005272392
28/10/2019,0.03234356,0.004975185,-0.001389487,0.008635924,0.0011542902,0.011557149
25/10/2019,0.002960866,0.019642989,0.015297379,-0.00888982,-0.0040342001,-0.011174764
24/10/2019,0.042033289,-0.007600696,0.009348923,0.00527058,0.0073119433,0.002341762
23/10/2019,-0.019414095,0.021429393,-0.006996313,0.00420991,-0.0042397443,0.002683224
22/10/2019,-0.000102802,0.017690369,0.014997918,-0.000965567,0.0003846894,-0.004065187
21/10/2019,0.008725021,0.029837004,0.02567094,0.00523887,0.0123888538,0.000994763
18/10/2019,-0.016201948,-0.001621184,-0.023852197,-0.006954942,-0.0029174386,0.00126903
17/10/2019,0.012527087,-0.02558775,0.002206168,-0.001344722,-0.0083164583,0.004691548
16/10/2019,0.001499421,-0.009950383,0.011104261,0.006772296,-0.0009625566,-0.006109263
15/10/2019,-0.024330362,0.003131631,0.010149409,-0.001268771,0.0030834482,-0.005713662
14/10/2019,-0.008147287,0.013684319,0.008768088,0.001963372,-0.0174117094,-0.000424651
11/10/2019,0,0.017103677,9.89065E-05,0.006613106,0.0131744149,-0.001626997
10/10/2019,0.003210757,0.019597688,0.008746751,0.010016036,-0.0005764243,-0.000629174
09/10/2019,-0.003498755,-0.020136626,-0.013584097,-0.000781277,-0.0061279395,-0.008476734
08/10/2019,-0.000895696,-0.032859396,-0.011456654,-0.009759371,0.0055518473,0.003952098
07/10/2019,-0.002037342,0.010482276,-0.00223684,-0.010758787,0.0055828425,0.002235543
04/10/2019,0.002087096,-0.009960764,-0.005618488,0.02267946,-0.0032764798,-0.001237276
03/10/2019,0.00129405,0.006804475,-0.005587155,0.005206579,0.0048220751,-0.004442256
02/10/2019,-0.00367877,0.003683351,-0.028691066,-0.016774964,-0.0015455954,-0.00179129
01/10/2019,-0.002082054,0.002639168,0.016280367,-0.001724508,0.0110648513,-0.006019509
30/09/2019,-0.008039328,0.027868899,0.009437161,0.003579682,-0.0145337313,-0.003907151
27/09/2019,-0.002796046,0.015886338,-0.00592052,-0.00296292,0.0015402390,0.007505426
26/09/2019,-0.00014691,-0.020765718,-0.01079555,-0.000682059,0.0003854307,0.00153437
25/09/2019,-0.002446026,0.013064965,-0.007600365,-0.001979948,-0.0021180329,-0.003869556
24/09/2019,-0.013298606,-0.013605652,-0.004476747,-0.009436254,0.0071421981,0.002893147
23/09/2019,-0.015975007,0.020202763,-0.002880623,-0.001182992,-0.0038669808,0.008706291
20/09/2019,0.013422973,0.007751922,0.011478788,0.012520552,-0.0078808673,0.009074638
19/09/2019,0.010830722,0.015686653,-0.010178881,-0.001228488,0.0057603846,0.009235336
18/09/2019,-0.01049402,-0.007874113,-0.001021507,-0.008751898,-0.0001925484,0.008471008
17/09/2019,0.016296113,-0.018318581,-0.00176197,0.014080141,0.0034715560,-0.009109976
13/09/2019,0.023550206,0.025063969,0.000370689,0.004000638,-0.0011585249,0.004481035
12/09/2019,0.031892464,-0.000563857,-0.000278013,-0.001844114,-0.0120841597,0.007195917
11/09/2019,0.02464473,0.011908221,0.004736869,0.003774916,0.0111197465,-0.00178951
10/09/2019,0.005311632,0.026591219,0.018700972,-0.001744674,-0.0048081639,0.001652276
09/09/2019,-0.006635118,-0.024306752,-0.020282423,-0.001058717,0.0078975658,0.001574927
06/09/2019,0.007007913,-0.022053425,0.015173121,-0.000557597,-0.0082812221,0.013601064
05/09/2019,0.006681854,0.003361292,0.018766934,0.00957052,0.0090550662,0.017601535
04/09/2019,-0.001928936,-0.010605737,-0.001729439,0.011834052,-0.0080956495,0.00092519
03/09/2019,0.006713878,0.042535474,-0.012591982,-0.006711896,0.0036542016,0.005989486
02/09/2019,-0.005910652,0.027608155,0.004751054,-0.012139063,0.0069605849,-0.004597721
30/08/2019,0.01603914,-0.008303666,0.035778648,0.018737401,-0.0163575282,-0.004486486
29/08/2019,0.015249966,0.014277399,0.045439416,0.021489405,0.0155817330,0.003583399
28/08/2019,0.004987309,0.003601565,-0.002888376,0.00718201,-0.0182504345,-0.005439388
27/08/2019,0.02042842,0.013926898,-0.003393514,0.014053128,0.0030505267,0.004323917
26/08/2019,-0.003848206,0.009804,-0.015685726,0.005495086,0.0173347946,0.00251758
23/08/2019,-0.016191261,0.002466031,0,-0.007053672,-0.0135085034,0.016205918
22/08/2019,0.010278161,0.003710703,0.001314628,0.001700299,0.0065384848,-0.001887811
21/08/2019,-0.012221248,-0.001857073,-0.006656636,0.009426159,-0.0040435214,-0.01676093
20/08/2019,0.010818612,-0.003087313,0.005342007,0.00362698,0.0102366901,0.003937428
19/08/2019,0.005735553,0.036413252,-0.00664793,0.005495093,-0.0180843713,-0.015327632
16/08/2019,0.016488876,0.04111509,0.031615921,0.019647261,0.0258801621,0.003276695
15/08/2019,-0.004461796,-0.003325577,-0.001346073,-0.001965967,-0.0197604260,-0.000193935
14/08/2019,-0.025804248,-0.024919322,-0.028058771,-0.021156459,0.0096376999,0.006357943
13/08/2019,0.004739015,-0.002587324,0.010304423,-0.009447234,-0.0115541436,-1.39E-07
12/08/2019,-0.003347536,-0.071659365,-0.034190436,-0.014203618,-0.0042032924,-0.000687744
09/08/2019,0.011709126,-0.022593173,0.005764752,-0.000448688,0.0155637689,-0.004194214
08/08/2019,-0.003263137,-0.014010737,0.00658711,0.000174659,-0.0128909914,-0.002434753
07/08/2019,0.015681554,-0.018949749,0.012007117,0.016124675,0.0034469586,-0.002588592
06/08/2019,0.004976334,-0.023054156,0.000898786,0.007297264,0.0005756500,-0.001640942
05/08/2019,0.006500838,-0.019813527,-0.004187796,-0.012108785,-0.0036401994,0.004501833
02/08/2019,-0.005582883,-0.00272109,-0.008915377,-0.009194821,0.0158060345,0.000385675
01/08/2019,-0.008003388,0.051293294,-0.014393025,-0.012715102,-0.0092826039,0.006332819
31/07/2019,-0.00494128,-0.011376687,-0.001262887,-0.007221957,-0.0028832312,0.019924024
30/07/2019,0.008249263,-0.010129574,-0.012254691,-0.002848331,0.0030757425,-0.008052608
29/07/2019,0.002573944,0.022651138,0.007895312,0.014713805,-0.0053763570,-0.003873473
26/07/2019,-0.002288194,0.016166577,-0.000483246,-0.006363391,0.0073035112,-0.003199842
25/07/2019,0.00849301,0.002914663,0.013716853,-0.005707817,-0.0113168945,-0.013052951
24/07/2019,0.043883513,-0.019081239,0.032352383,0.005661153,0.0074662929,-0.002945395
23/07/2019,-0.029721894,0.011520808,-0.001213364,-0.006670707,0.0071353113,-0.002285611
22/07/2019,-0.015543691,-0.001736672,0.002732084,-0.009592892,-0.0013538345,0.000743089
19/07/2019,-0.012240668,-0.020607426,0.006812151,-0.00027805,0.0003866229,-0.002516654
18/07/2019,-0.015680838,-0.031235055,-0.023392847,-0.022180631,-0.0065523457,0.000349199
17/07/2019,-0.002906128,0.008271346,-0.010114217,-0.010134466,0.0007686395,-0.000912541
16/07/2019,-0.008169637,0.016187851,-0.00413503,-0.001835711,-0.0167750788,-0.004572173
15/07/2019,-0.005079142,0.041948062,-0.003139113,0.009722035,0.0221721621,-0.004039923
12/07/2019,0.008850006,-0.019181058,-0.013715529,-0.005488446,0.0046493691,-0.001759661
11/07/2019,0.003562123,0.019768084,-0.007890744,0.001783459,-0.0218944793,0.002429427
10/07/2019,0.008750293,0.001175147,-0.013140468,-0.000304838,0.0049514479,-0.000252922
09/07/2019,-0.012439787,-0.02897074,0.004170976,-0.017832625,0.0082431215,0.000136667
08/07/2019,-0.002370447,-0.015864412,-0.008230486,0.004224596,0.0079235123,0.004165156
05/07/2019,-0.001870364,-0.012290601,-0.001223994,-0.001293018,0.0009705912,0.000986458
04/07/2019,0.001925365,0.023028257,0.000752993,-0.000500318,-0.0279604580,0.000283734
03/07/2019,-0.001925365,0.009706043,-0.00150557,0.000953228,0.0108232330,-0.002047695
02/07/2019,0.001374956,-0.001146846,-0.000657968,8.20096E-05,0.0059358719,-0.00106936
01/07/2019,0.008677681,0.001720735,0.005748507,0.006398828,0.0024997609,0.004451718
28/06/2019,-0.003214588,0.010966921,0.004167035,-0.003593686,-0.0017312691,-0.003530181
27/06/2019,-0.002431574,0.012850644,0.000189836,-0.010917959,0.0009614461,0.00089956
26/06/2019,-0.000331307,-0.001762174,-0.006811135,-2.1408E-06,0.0055946900,0.000941091
25/06/2019,-0.003140339,0.008841909,-0.003012352,0.001107046,0.0031001769,0.004775586
24/06/2019,0.009339818,0.000592242,0.006412158,0.004972788,-0.0090795562,0.000392951
21/06/2019,-0.001220711,-0.013533716,-0.008196444,-0.002715991,-0.0074720148,0.004974659
20/06/2019,-0.000166442,0.016500138,-0.000937819,0.006192506,0.0024844733,-0.015610769
19/06/2019,0.002442857,0.007754229,-0.001217811,0.004960242,0.0009572127,-0.004488344
18/06/2019,0.000444635,0.018127445,0.01243542,0.004559383,0.0023010557,0.001344892
17/06/2019,-0.001611265,0.021572548,-0.002650751,-0.003854742,0.0007681967,0.001071804
14/06/2019,0.012626473,0.010018807,0.002271619,-0.008140794,0.0034642067,0.000179904
13/06/2019,-0.038493864,-0.011886283,-0.013646676,-0.007262835,-0.0026954194,0.002385847
12/06/2019,-0.010761933,-0.019095068,0,0.001976831,0.0036598327,-0.006199078
11/06/2019,0.001285145,0.02408261,-0.00289356,0.00239315,0.0050299971,0.000844862
10/06/2019,-0.007581065,-0.010568951,0.015025181,0.007315152,-0.0075355395,0.003432812
07/06/2019,-0.003980821,-0.000618238,0.005122409,0.003320258,0.0025055424,-0.000916825
06/06/2019,0.003183456,-0.001235392,0.00581814,-0.006296808,0.0060002116,0.009670586
05/06/2019,-0.008203431,-0.00061697,-0.014152303,0.004120801,-0.0060002116,
04/06/2019,0.0024804,-0.00307983,0.001321214,0.003089709,0.0027053157,
03/06/2019,0.01244163,-0.014652277,0.003405596,0.008368831,0.0021307514,
31/05/2019,0.000321137,-0.011449417,-0.000663079,-0.013860732,-0.0021307514,
30/05/2019,0.02629941,0.024258314,0.001231764,0.011393791,-0.0054033323,
